Rank,Change,Relationship,Fandom,Type,Race,Total Works
`[69, None]`,`['New', None]`,`['Oliver Queen', 'Felicity Smoak']`,Arrow (TV 2012),`['F', 'M']`,White,1823
`[70, None]`,`[None, None]`,`['Anthony DiNozzo', 'Jethro Gibbs']`,NCIS,`['M', 'M']`,White,1693
`[71, None]`,`['New', None]`,`['Castiel', 'Dean Winchester']`,Supernatural,Gen,White,1640
`[72, None]`,`[None, None]`,`['Kris Allen', 'Adam Lambert']`,American Idol RPF,`['M', 'M']`,White,1637
`[73, None]`,`[None, None]`,`['Santana Lopez', 'Brittany S. Pierce']`,Glee,`['F', 'F']`,POC/Whi,1613
`[74, '=']`,`[None, None]`,`['Brian Kinney', 'Justin Taylor']`,Queer as Folk (US),`['M', 'M']`,White,1598
`[74, '=']`,`['New', None]`,`['Gavin Free', 'Michael Jones']`,Rooster Teeth/Achievement Hunter RPF,`['M', 'M']`,White,1598
`[76, None]`,`['New', None]`,`['Captain Hook | Killian Jones', 'Emma Swan']`,Once Upon a Time (TV),`['F', 'M']`,White,1551
`[77, None]`,`[None, None]`,`['Amy Pond', 'Rory Williams']`,Doctor Who (2005),`['F', 'M']`,White,1528
`[78, None]`,`[None, None]`,`['Jake English', 'Dirk Strider']`,Homestuck,`['M', 'M']`,Ambig,1523
`[79, None]`,`[None, None]`,`['Liam Payne', 'Louis Tomlinson']`,One Direction (Band),`['M', 'M']`,White,1486
`[80, None]`,`[None, None]`,`['Fíli', 'Kíli']`,The Hobbit (Jackson movies),`['M', 'M']`,White,1480
`[81, None]`,`[None, None]`,`['America (Hetalia)', 'England (Hetalia)']`,Hetalia: Axis Powers,`['M', 'M']`,White,1450
`[82, None]`,`[None, None]`,`['William Bodie', 'Ray Doyle']`,The Professionals,`['M', 'M']`,White,1391
`[83, None]`,`['New', None]`,`['Levi', 'Erwin Smith']`,Shingeki no Kyojin | Attack on Titan,`['M', 'M']`,White,1390
`[84, None]`,`[None, None]`,`['Castiel', 'Sam Winchester']`,Supernatural,`['M', 'M']`,White,1387
`[85, None]`,`['New', None]`,`['Zayn Malik', 'Harry Styles']`,One Direction (Band),`['M', 'M']`,POC/Whi,1375
`[86, None]`,`[None, None]`,`['Xander Harris', 'Spike']`,Buffy the Vampire Slayer,`['M', 'M']`,White,1371
`[87, '=']`,`[None, None]`,`['James Potter', 'Lily Evans Potter']`,Harry PotterJ. K. Rowling,`['F', 'M']`,White,1366
`[87, '=']`,`[None, None]`,`['Remus Lupin', 'Severus Snape']`,Harry PotterJ. K. Rowling,`['M', 'M']`,White,1366
`[89, None]`,`[None, None]`,`['Patrick Stump', 'Pete Wentz']`,Fall Out Boy,`['M', 'M']`,POC/Whi,1354
`[90, None]`,`['New', None]`,`['Patrick Kane', 'Jonathan Toews']`,Hockey RPF,`['M', 'M']`,White,1348
`[91, None]`,`[None, None]`,`['Dave Strider', 'Karkat Vantas']`,Homestuck,`['M', 'M']`,Ambig,1335
`[92, None]`,`[None, None]`,`['Spock', 'Nyota Uhura']`,Star Trek: Alternate Original Series (Movies),`['F', 'M']`,POC/Whi,1330
`[93, None]`,`[None, None]`,`['Lucifer', 'Sam Winchester']`,Supernatural,`['M', 'M']`,White,1329
`[94, None]`,`[None, None]`,`['John Egbert', 'Karkat Vantas']`,Homestuck,`['M', 'M']`,Ambig,1328
`[95, None]`,`['New', None]`,`['Peter Hale', 'Stiles Stilinski']`,Teen Wolf (TV),`['M', 'M']`,White,1313
`[96, None]`,`[None, None]`,`['Mike Ross', 'Harvey Specter']`,Suits (TV),`['M', 'M']`,White,1308
`[97, None]`,`[None, None]`,`['Greg House', 'James Wilson']`,House M.D.,`['M', 'M']`,White,1281
`[98, None]`,`['New', None]`,`['Niall Horan', 'Liam Payne']`,One Direction (Band),`['M', 'M']`,White,1280
`[99, None]`,`['New', None]`,`['Newton Geiszler', 'Hermann Gottlieb']`,Pacific Rim (2013),`['M', 'M']`,White,1277
`[100, None]`,`['New', None]`,`['Scott McCall', 'Stiles Stilinski']`,Teen Wolf (TV),`['M', 'M']`,POC/Whi,1250
