old_name,full_name,fandom,key
Mary Wardwell | Madam Satan | Lilith,Mary Wardwell | Madam Satan / Lilith,Chilling Adventures of Sabrina,Chilling Adventures of Sabrina - Mary Wardwell | Madam Satan / Lilith
Zelda Spellman,Zelda Spellman,Chilling Adventures of Sabrina,Chilling Adventures of Sabrina - Zelda Spellman
Aaron Hotchner,Aaron Hotchner,Criminal Minds,Criminal Minds - Aaron Hotchner
Derek Morgan,Derek Morgan,Criminal Minds,Criminal Minds - Derek Morgan
Emily Prentiss,Emily Prentiss,Criminal Minds,Criminal Minds - Emily Prentiss
Jennifer 'JJ' Jareau,Jennifer 'JJ' Jareau,Criminal Minds,Criminal Minds - Jennifer 'JJ' Jareau
Spencer Reid,Spencer Reid,Criminal Minds,Criminal Minds - Spencer Reid
Beauregard,Beauregard Lionett,Critical Role,Critical Role - Beauregard Lionett
Beauregard Lionett,Beauregard Lionett,Critical Role,Critical Role - Beauregard Lionett
Jester Lavorre,Jester Lavorre,Critical Role,Critical Role - Jester Lavorre
Yasha,Yasha Nydoorin,Critical Role,Critical Role - Yasha Nydoorin
Yasha (Critical Role),Yasha Nydoorin,Critical Role,Critical Role - Yasha Nydoorin
Lex Luthor,Alexander Joseph 'Lex' Luthor,DC,DC - Alexander Joseph 'Lex' Luthor
Alex Danvers,Alexandra 'Alex' Danvers | Supergirl/Sentinel,DC,DC - Alexandra 'Alex' Danvers | Supergirl/Sentinel
Astra,Astra In-Ze,DC,DC - Astra In-Ze
Ava Sharpe,Ava Sharpe | Roundhouse,DC,DC - Ava Sharpe | Roundhouse
Barry Allen,Barry Allen | The Flash,DC,DC - Barry Allen | The Flash
Bruce Wayne,Bruce Wayne | Batman,DC,DC - Bruce Wayne | Batman
Cat Grant,Cat Grant,DC,DC - Cat Grant
Clark Kent,Clark Kent | Superman,DC,DC - Clark Kent | Superman
Kon-El,Connor 'Kon-El' Kent | Superboy,DC,DC - Connor 'Kon-El' Kent | Superboy
Edward Nygma,Edward Nygma | The Riddler,DC,DC - Edward Nygma | The Riddler
Felicity Smoak,Felicity Smoak,DC,DC - Felicity Smoak
Harleen Quinzel,Harleen Quinzel | Harley Quinn,DC,DC - Harleen Quinzel | Harley Quinn
Jason Todd,Jason Peter Todd | Robin/Red Hood,DC,DC - Jason Peter Todd | Robin/Red Hood
Kara Danvers,Kara Danvers/Zor-El | Supergirl,DC,DC - Kara Danvers/Zor-El | Supergirl
Kelly Olsen,Kelly Olsen | Guardian,DC,DC - Kelly Olsen | Guardian
Lena Luthor,Lena Luthor | Ultrawoman,DC,DC - Lena Luthor | Ultrawoman
Leonard Snart,Leonard Snart | Captain Cold,DC,DC - Leonard Snart | Captain Cold
Lois Lane,Lois Lane,DC,DC - Lois Lane
Maggie Sawyer,Maggie Sawyer,DC,DC - Maggie Sawyer
Dick Grayson,Nicholas 'Dick' Grayson | Robin/Nightwing,DC,DC - Nicholas 'Dick' Grayson | Robin/Nightwing
Nyssa al Ghul,Nyssa Raatko/al Ghul,DC,DC - Nyssa Raatko/al Ghul
Oliver Queen,Oliver Queen | Green Arrow,DC,DC - Oliver Queen | Green Arrow
Oswald Cobblepot,Oswald Cobblepot | The Penguin,DC,DC - Oswald Cobblepot | The Penguin
Pamela Isley,Pamela Isley | Poison Ivy,DC,DC - Pamela Isley | Poison Ivy
Samantha 'Sam' Arias,Samantha 'Sam' Arias | Reign,DC,DC - Samantha 'Sam' Arias | Reign
Sara Lance,Sara Lance | White Canary,DC,DC - Sara Lance | White Canary
Tim Drake,Tim Drake | Robin/Red Robin,DC,DC - Tim Drake | Robin/Red Robin
Hinata Hajime,Hinata Hajime,Dangan Ronpa,Dangan Ronpa - Hinata Hajime
Komaeda Nagito,Komaeda Nagito,Dangan Ronpa,Dangan Ronpa - Komaeda Nagito
Oma Kokichi,Oma Kokichi,Dangan Ronpa,Dangan Ronpa - Oma Kokichi
Saihara Shuichi,Saihara Shuichi,Dangan Ronpa,Dangan Ronpa - Saihara Shuichi
Evie,Evie,Descendants,Descendants - Evie
Mal (Disney),Mal,Descendants,Descendants - Mal
Connor,Connor (RK800),Detroit: Become Human,Detroit: Become Human - Connor (RK800)
Upgraded Connor | RK900,Connor (RK900),Detroit: Become Human,Detroit: Become Human - Connor (RK900)
Gavin Reed,Gavin Reed,Detroit: Become Human,Detroit: Become Human - Gavin Reed
Hank Anderson,Hank Anderson,Detroit: Become Human,Detroit: Become Human - Hank Anderson
Alex Kingston,Alex Kingston,Doctor Who,Doctor Who - Alex Kingston
Amy Pond,Amy Pond,Doctor Who,Doctor Who - Amy Pond
Clara Oswin Oswald,Clara Oswin Oswald,Doctor Who,Doctor Who - Clara Oswin Oswald
Jenny Flint,Jenny Flint,Doctor Who,Doctor Who - Jenny Flint
Madame Vastra,Madame Vastra,Doctor Who,Doctor Who - Madame Vastra
Matt Smith,Matt Smith,Doctor Who,Doctor Who - Matt Smith
River Song,River Song,Doctor Who,Doctor Who - River Song
Rory Williams,Rory Williams,Doctor Who,Doctor Who - Rory Williams
Rose Tyler,Rose Tyler,Doctor Who,Doctor Who - Rose Tyler
The Doctor,The Doctor,Doctor Who,Doctor Who - The Doctor
Eleventh Doctor,The Eleventh Doctor,Doctor Who,Doctor Who - The Eleventh Doctor
Ninth Doctor,The Ninth Doctor,Doctor Who,Doctor Who - The Ninth Doctor
Tenth Doctor,The Tenth Doctor,Doctor Who,Doctor Who - The Tenth Doctor
Tenth Doctor (duplicate),The Tenth Doctor,Doctor Who,Doctor Who - The Tenth Doctor
Thirteenth Doctor,The Thirteenth Doctor,Doctor Who,Doctor Who - The Thirteenth Doctor
Twelfth Doctor,The Twelfth Doctor,Doctor Who,Doctor Who - The Twelfth Doctor
Yasmin Khan,Yasmin Khan,Doctor Who,Doctor Who - Yasmin Khan
Brooke Lynn Hytes,Brooke Lynn Hytes,Drag,Drag - Brooke Lynn Hytes
Katya Zamolodchikova,Katya Zamolodchikova,Drag,Drag - Katya Zamolodchikova
Trixie Mattel,Trixie Mattel,Drag,Drag - Trixie Mattel
Vanessa Vanjie Mateo,Vanessa Vanjie Mateo,Drag,Drag - Vanessa Vanjie Mateo
Alistair,Alistair,Dragon Age,Dragon Age - Alistair
Cullen Rutherford,Cullen Rutherford,Dragon Age,Dragon Age - Cullen Rutherford
Dorian Pavus,Dorian Pavus,Dragon Age,Dragon Age - Dorian Pavus
Fenris,Fenris,Dragon Age,Dragon Age - Fenris
Female Hawke,Hawke (Female) | Player Character,Dragon Age,Dragon Age - Hawke (Female) | Player Character
Hawke,Hawke | Player Character,Dragon Age,Dragon Age - Hawke | Player Character
Female Inquisitor,Inquisitor (Female) | Player Character,Dragon Age,Dragon Age - Inquisitor (Female) | Player Character
Inquisitor,Inquisitor | Player Character,Dragon Age,Dragon Age - Inquisitor | Player Character
Iron Bull,Iron Bull,Dragon Age,Dragon Age - Iron Bull
Isabela,Isabela,Dragon Age,Dragon Age - Isabela
Josephine Montilyet,Josephine Montilyet,Dragon Age,Dragon Age - Josephine Montilyet
Leliana,Leliana,Dragon Age,Dragon Age - Leliana
Sera,Sera,Dragon Age,Dragon Age - Sera
Solas,Solas,Dragon Age,Dragon Age - Solas
Solas (Dragon Age),Solas,Dragon Age,Dragon Age - Solas
Female Warden,Warden (Female) | Player Character,Dragon Age,Dragon Age - Warden (Female) | Player Character
Female Warden (Dragon Age),Warden (Female) | Player Character,Dragon Age,Dragon Age - Warden (Female) | Player Character
Warden (Dragon Age),Warden | Player Character,Dragon Age,Dragon Age - Warden | Player Character
Benton Fraser,Benton Fraser,Due South,Due South - Benton Fraser
Ray Kowalski,Ray Kowalski,Due South,Due South - Ray Kowalski
Ray Vecchio,Ray Vecchio,Due South,Due South - Ray Vecchio
Byun Baekhyun,Byun Baekhyun | Baekhyun,EXO,EXO - Byun Baekhyun | Baekhyun
Do Kyungsoo | D.O,Do Kyungsoo | D.O,EXO,EXO - Do Kyungsoo | D.O
Kim Jongin | Kai,Kim Jongin | Kai,EXO,EXO - Kim Jongin | Kai
Park Chanyeol,Park Chanyeol | Chanyeol,EXO,EXO - Park Chanyeol | Chanyeol
Aaron Dingle,Aaron Dingle,Emmerdale,Emmerdale - Aaron Dingle
Charity Dingle,Charity Dingle,Emmerdale,Emmerdale - Charity Dingle
Robert Sugden,Robert Sugden,Emmerdale,Emmerdale - Robert Sugden
Vanessa Woodfield,Vanessa Woodfield,Emmerdale,Emmerdale - Vanessa Woodfield
Amy Raudenfeld,Amy Raudenfeld,Faking It,Faking It - Amy Raudenfeld
Karma Ashcroft,Karma Ashcroft,Faking It,Faking It - Karma Ashcroft
Patrick Stump,Patrick Stump,Fall Out Boy,Fall Out Boy - Patrick Stump
Pete Wentz,Pete Wentz,Fall Out Boy,Fall Out Boy - Pete Wentz
Camila Cabello,Camila Cabello,Fifth Harmony,Fifth Harmony - Camila Cabello
Lauren Jauregui,Lauren Jauregui,Fifth Harmony,Fifth Harmony - Lauren Jauregui
Boyang Jin,Boyang Jin,Figure Skating,Figure Skating - Boyang Jin
Yuzuru Hanyu,Yuzuru Hanyu,Figure Skating,Figure Skating - Yuzuru Hanyu
Lightning,Lightning,Final Fantasy | ファイナルファンタジー,Final Fantasy | ファイナルファンタジー - Lightning
Noctis Lucis Caelum,Noctis Lucis Caelum,Final Fantasy | ファイナルファンタジー,Final Fantasy | ファイナルファンタジー - Noctis Lucis Caelum
Oerba Yun Fang,Oerba-Yun Fang,Final Fantasy | ファイナルファンタジー,Final Fantasy | ファイナルファンタジー - Oerba-Yun Fang
Prompto Argentum,Prompto Argentum,Final Fantasy | ファイナルファンタジー,Final Fantasy | ファイナルファンタジー - Prompto Argentum
My Unit | Byleth,Byleth Eisner | Player Character,Fire Emblem | ファイアーエムブレム,Fire Emblem | ファイアーエムブレム - Byleth Eisner | Player Character
Dimitri Alexandre Blaiddyd,Dimitri Alexandre Blaiddyd,Fire Emblem | ファイアーエムブレム,Fire Emblem | ファイアーエムブレム - Dimitri Alexandre Blaiddyd
Edelgard von Hresvelg,Edelgard von Hresvelg,Fire Emblem | ファイアーエムブレム,Fire Emblem | ファイアーエムブレム - Edelgard von Hresvelg
Felix Hugo Fraldarius,Felix Hugo Fraldarius,Fire Emblem | ファイアーエムブレム,Fire Emblem | ファイアーエムブレム - Felix Hugo Fraldarius
Sylvain Jose Gautier,Sylvain Jose Gautier,Fire Emblem | ファイアーエムブレム,Fire Emblem | ファイアーエムブレム - Sylvain Jose Gautier
Matsuoka Rin,Matsuoka Rin,Free!,Free! - Matsuoka Rin
Nanase Haruka,Nanase Haruka,Free!,Free! - Nanase Haruka
Tachibana Makoto,Tachibana Makoto,Free!,Free! - Tachibana Makoto
Anna,Anna,Frozen,Frozen - Anna
Elsa (Disney),Elsa,Frozen,Frozen - Elsa
Elsa (Frozen),Elsa,Frozen,Frozen - Elsa
Edward Elric,Edward Elric,Fullmetal Alchemist | 鋼の錬金術師,Fullmetal Alchemist | 鋼の錬金術師 - Edward Elric
Roy Mustang,Roy Mustang,Fullmetal Alchemist | 鋼の錬金術師,Fullmetal Alchemist | 鋼の錬金術師 - Roy Mustang
Winry Rockbell,Winry Rockbell,Fullmetal Alchemist | 鋼の錬金術師,Fullmetal Alchemist | 鋼の錬金術師 - Winry Rockbell
Brad Colbert,Brad Colbert,Generation Kill,Generation Kill - Brad Colbert
Nate Fick,Nate Fick,Generation Kill,Generation Kill - Nate Fick
Xiao | Alatus (Genshin Impact),Alatus | Xiao,Genshin Impact | 原神,Genshin Impact | 原神 - Alatus | Xiao
Albedo,Albedo,Genshin Impact | 原神,Genshin Impact | 原神 - Albedo
Alhaitham,Alhaitham,Genshin Impact | 原神,Genshin Impact | 原神 - Alhaitham
Beidou,Beidou,Genshin Impact | 原神,Genshin Impact | 原神 - Beidou
Cyno,Cyno,Genshin Impact | 原神,Genshin Impact | 原神 - Cyno
Diluc,Diluc,Genshin Impact | 原神,Genshin Impact | 原神 - Diluc
Ganyu,Ganyu,Genshin Impact | 原神,Genshin Impact | 原神 - Ganyu
Jean,Jean,Genshin Impact | 原神,Genshin Impact | 原神 - Jean
Kaedehara Kazuha,Kaedehara Kazuha,Genshin Impact | 原神,Genshin Impact | 原神 - Kaedehara Kazuha
Kaeya (Genshin Impact),Kaeya,Genshin Impact | 原神,Genshin Impact | 原神 - Kaeya
Kamisato Ayato,Kamisato Ayato,Genshin Impact | 原神,Genshin Impact | 原神 - Kamisato Ayato
Kaveh (Genshin Impact),Kaveh,Genshin Impact | 原神,Genshin Impact | 原神 - Kaveh
Keqing (Genshin Impact),Keqing,Genshin Impact | 原神,Genshin Impact | 原神 - Keqing
Lisa (Genshin Impact),Lisa,Genshin Impact | 原神,Genshin Impact | 原神 - Lisa
Ningguang (Genshin Impact),Ningguang,Genshin Impact | 原神,Genshin Impact | 原神 - Ningguang
Raiden Ei | Baal,Raiden Ei | Beelzebul,Genshin Impact | 原神,Genshin Impact | 原神 - Raiden Ei | Beelzebul
Scaramouche,Scaramouche | The Balladeer,Genshin Impact | 原神,Genshin Impact | 原神 - Scaramouche | The Balladeer
Tartaglia | Childe,Tartaglia | Childe,Genshin Impact | 原神,Genshin Impact | 原神 - Tartaglia | Childe
Thoma,Thoma,Genshin Impact | 原神,Genshin Impact | 原神 - Thoma
Tighnari (Genshin Impact),Tighnari,Genshin Impact | 原神,Genshin Impact | 原神 - Tighnari
Traveler (Genshin Impact),Traveler | Player Character,Genshin Impact | 原神,Genshin Impact | 原神 - Traveler | Player Character
Venti,Venti,Genshin Impact | 原神,Genshin Impact | 原神 - Venti
Yae Miko,Yae Miko | Guuji,Genshin Impact | 原神,Genshin Impact | 原神 - Yae Miko | Guuji
Zhongli (Genshin Impact),Zhongli,Genshin Impact | 原神,Genshin Impact | 原神 - Zhongli
Erin Gilbert,Erin Gilbert,Ghostbusters,Ghostbusters - Erin Gilbert
Jillian Holtzmann,Jillian Holtzmann,Ghostbusters,Ghostbusters - Jillian Holtzmann
Maya Hart,Maya Hart,Girl Meets World,Girl Meets World - Maya Hart
Riley Matthews,Riley Matthews,Girl Meets World,Girl Meets World - Riley Matthews
Blaine Anderson,Blaine Anderson,Glee,Glee - Blaine Anderson
Brittany S. Pierce,Brittany S. Pierce,Glee,Glee - Brittany S. Pierce
David Karofsky,David Karofsky,Glee,Glee - David Karofsky
Finn Hudson,Finn Hudson,Glee,Glee - Finn Hudson
Kurt Hummel,Kurt Hummel,Glee,Glee - Kurt Hummel
Noah Puckerman,Noah Puckerman,Glee,Glee - Noah Puckerman
Quinn Fabray,Quinn Fabray,Glee,Glee - Quinn Fabray
Rachel Berry,Rachel Berry,Glee,Glee - Rachel Berry
Santana Lopez,Santana Lopez,Glee,Glee - Santana Lopez
Sebastian Smythe,Sebastian Smythe,Glee,Glee - Sebastian Smythe
Crowley,Anthony J. Crowley,Good Omens,Good Omens - Anthony J. Crowley
Crowley (Good Omens),Anthony J. Crowley,Good Omens,Good Omens - Anthony J. Crowley
Aziraphale,Aziraphale,Good Omens,Good Omens - Aziraphale
Jiāng Chéng | Jiāng Wǎnyín,Jiāng Chéng | Jiāng Wǎnyín,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令 - Jiāng Chéng | Jiāng Wǎnyín
Lán Huàn | Lán Xīchén,Lán Huàn | Lán Xīchén,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令 - Lán Huàn | Lán Xīchén
Lán Zhàn | Lán Wàngjī,Lán Zhàn | Lán Wàngjī,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令 - Lán Zhàn | Lán Wàngjī
Wang Yi Bo,Wang Yi Bo,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令 - Wang Yi Bo
Wèi Yīng | Wèi Wúxiàn,Wèi Yīng | Wèi Wúxiàn,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令 - Wèi Yīng | Wèi Wúxiàn
Xiao Zhan,Xiao Zhan | Sean Xiao,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令 - Xiao Zhan | Sean Xiao
Xiao Zhan | Sean,Xiao Zhan | Sean Xiao,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令,Grandmaster of Demonic Cultivation / The Untamed | 魔道祖师 / 陈情令 - Xiao Zhan | Sean Xiao
Bill Cipher,Bill Cipher,Gravity Falls,Gravity Falls - Bill Cipher
